Photo ID,Player,Set,Tags
53526027959, Joey (Albert) Belle,1990 Score,(BAS/BLACKINK)
52512334711, Steve Olin,1990 Score,(BAS/BLUEINK)
53849376044, Steve Olin,1990 Score,(BLACKINK/BAS)
54257463579, Steve Olin,1990 Score,(PSA/BLUEINK/AVAILABLE)
54342565903, Sandy Alomar Jr.,1990 Score McDonald's,(PSA/BLUEINK/INSCRIPTION)
52512126722, Albert Belle,1990 Score Rising Star,(BAS/BLUEINK/INSCRIPTION)
54841635328, Joey Belle,1990 Score Rising Star,(BLUEINK/PSA)
53239923585, Joey (Albert) Belle,1990 Star Prospects,(BAS/BLACKINK)
52513076505, Joey (Albert) Belle,1990 Topps '89 Debut,(BLUEINK/BAS)
53886607333, Joey (Albert) Belle,1990 Topps '89 Debut,(BAS/BLACKINK)
52512600276, Joey (Albert) Belle,1990 Topps,(BAS/BLUEINK/INSCRIPTION)
52512866934, Joey (Albert) Belle,1990 Topps,(BLUEINK/BAS)
53524811877, Joey (Albert) Belle,1990 Topps,(BAS/BLACKINK)
52512602669, Steve Olin,1990 Topps,(BAS/BLUEINK)
52512603904, Steve Olin,1990 Topps 89 Debut,(BLUEINK/BAS)
52513076160, Joey (Albert) Belle,1990 Topps Rookies,(BAS/BLACKINK)
53835506809, Keith Hernandez,1990 Topps Traded,(PSA/BLUEINK)
53885465937, Joey (Albert) Belle,1990 Toys R Us Rookies,(BAS/BLACKINK)
52512599861, Joey (Albert) Belle,1990 Upper Deck,(BLUEINK/BAS)
52512334266, Steve Olin,1990 Upper Deck,(PSA/BLUEINK)
54257651175, Steve Olin,1990 Upper Deck,(BLUEINK/PSA/AVAILABLE)
53239807054, Albert Belle,1991 Bowman,(BAS/BLACKINK/INSCRIPTION)
53514189160, Jim Thome,1991 Bowman,(BAS/BLACKINK/HOF)
52513418019, Manny Ramirez,1991 Classic 4-Sport,(BAS/BLUEINK)
53807182316, Manny Ramirez,1991 Classic 4-Sport,(BAS/BLUEINK)
54257225886, Manny Ramirez,1991 Classic 4-Sport,(BAS/GOLDINK)
52513309021, Jim Thome,1991 Classic Best,(BAS/BLUEINK/HOF/MILB)
52513580034, Jim Thome,1991 Classic Best Gold Bonus,(BAS/BLUEINK/MILB/HOF)
54257455513, Jim Thome,1991 Classic Best Gold Bonus,(BLUEINK/CGCJSA/MILB/AVAILABLE/HOF)
52512676002, Manny Ramirez,1991 Classic Draft Picks,(BLUEINK/SGCJSA)
52512333876, Steve Olin,1991 Donruss (VAR missing dot),(BAS/BLUEINK)
53805030766, Steve Olin,1991 Donruss,(BAS/BLACKINK)
53886682061, Steve Olin,1991 Fleer (VAR missing dot),(BAS/BLUEINK)
52796890719, Albert Belle,1991 Fleer,(PSA/BLACKINK/INSCRIPTION)
52511863152, Steve Olin,1991 Fleer,(BAS/BLACKINK)
54080648363, Steve Olin,1991 Fleer,(PSA/BLUEINK)
53806248357, Manny Ramirez,1991 Front Row Draft Picks,(BAS/BLACKINK)
52513076500, Albert Belle,1991 Leaf,(BAS/BLACKINK/INSCRIPTION)
53340531054, Steve Olin,1991 Leaf,(BAS/BLUEINK)
54079470992, Jeff Kent,1991 Line Drive AA,(PSA/BLUEINK/MILB)
52513580014, Jim Thome,1991 Line Drive AA,(BAS/BLACKINK/HOF/MILB)
53807247311, Jim Thome,1991 Line Drive AA,(BAS/BLUEINK/MILB/HOF)
53835473849, Charlie Manuel,1991 Line Drive AAA,(BAS/BLUEINK/MILB)
52515311877, Kenny Lofton,1991 Line Drive AAA,(BAS/BLACKINK/MILB)
53886714364, Manny Ramirez,1991 Little Sun High School Prospects,(BAS/BLUEINK)
52512867174, Albert Belle,1991 O-Pee-Chee,(PSA/BLUEINK/INSCRIPTION)
52513858358, Jim Thome,1991 ProCards Canton-Akron Indians,(BAS/BLACKINK/HOF/MILB)
54453061850, Jim Thome,1991 ProCards Canton-Akron Indians,(PSA/HOF/BLUEINK)
52512334261, Steve Olin,1991 Score,(PSA/BLACKINK)
52512881188, Steve Olin,1991 Score Rising Stars,(BAS/BLUEINK)
53886908533, Steve Olin,1991 Stadium Club (VAR C*),(BAS/BLACKINK)
53526145190, Albert Belle,1991 Stadium Club,(BAS/BLACKINK/INSCRIPTION)
52846689461, Steve Olin,1991 Topps (VAR E* F*),(BAS/BLUEINK)
53805030761, Steve Olin,1991 Topps (VAR F*),(BAS/BLACKINK)
52513145668, Albert Belle,1991 Ultra,(BAS/BLUEINK/INSCRIPTION)
53804096997, Steve Olin,1991 Ultra,(BAS/BLUEINK)
53849278068, Steve Olin,1991 Ultra,(BAS/BLACKINK)
54256336287, Steve Olin,1991 Ultra,(PSA/BLACKINK/AVAILABLE)
53525884998, Albert Belle,1991 Upper Deck,(BAS/BLACKINK/INSCRIPTION)
52512882773, Steve Olin,1991 Upper Deck,(BAS/BLUEINK)
53887014319, Steve Olin,1991 Upper Deck,(BAS/BLACKINK)
52513308826, Jim Thome,1991 Upper Deck Final Edition,(BAS/BLACKINK/HOF)
52513790790, Jim Thome,1991-92 ProCards Tomorrow's Heroes,(SGC/BLUEINK/MILB/HOF)
54351018089, Kenny Lofton,1991-92 ProCards Tomorrow's Heroes,(BAS/REDINK/MILB)
52512677262, Manny Ramirez,1991-92 ProCards Tomorrow's Heroes,(PSA/BLUEINK/MILB)
52692055770, Manny Ramirez,1991-92 ProCards Tomorrow's Heroes,(BAS/BLUEINK/MILB)
54452692501, Manny Ramirez,1992 Bowman,(PSA/GOLDINK)
52513695573, Manny Ramirez,1992 Bowman FOIL,(BAS/BLACKINK)
52513579864, Jim Thome,1992 Classic,(BAS/BLACKINK/HOF)
52512676497, Manny Ramirez,1992 Classic Best,(PSA/BLUEINK/MILB)
52512126377, Albert Belle,1992 Donruss,(BLUEINK/BAS/INSCRIPTION)
52513790780, Jim Thome,1992 Donruss,(BLUEINK/HOF/BAS)
52512603464, Steve Olin,1992 Donruss,(BAS/BLUEINK)
54257651555, Steve Olin,1992 Donruss,(BAS/BLUEINK/AVAILABLE)
54349925597, Manny Ramirez,1992 Donruss Rookies,(BAS/GOLDINK)
52513145653, Albert Belle,1992 Fleer,(BLACKINK/BAS/INSCRIPTION)
52513579689, Jim Thome,1992 Fleer,(BAS/BLUEINK/HOF)
52511862217, Steve Olin,1992 Fleer,(BAS/BLUEINK)
53886908653, Steve Olin,1992 Fleer,(BAS/BLACKINK)
52512882638, Steve Olin,1992 Leaf (VAR missing dot),(BAS/BLUEINK)
52847088550, Albert Belle,1992 Leaf,(BAS/BLUEINK/INSCRIPTION)
52511862727, Steve Olin,1992 Leaf Black Gold,(BAS/BLACKINK)
53239450281, Kenny Lofton,1992 Leaf Gold Rookies,(BAS/BLACKINK)
52512881678, Steve Olin,1992 McDonalds Tribe Kids Fan Club,(BAS/BLACKINK)
52512867384, Albert Belle,1992 O-Pee-Chee,(BAS/BLUEINK/INSCRIPTION)
54799200088, Kenny Lofton,1992 O-Pee-Chee,(BLUEINK/PSA/INDIANS)
52513144928, Albert Belle,1992 Pinnacle,(BAS/BLUEINK/INSCRIPTION)
53807247306, Jim Thome,1992 Pinnacle,(BAS/BLUEINK/HOF)
52616306084, Manny Ramirez,1992 Pinnacle,(BAS/BLACKINK)
53807426008, Manny Ramirez,1992 Pinnacle,(BAS/BLUEINK)
52512810740, Steve Olin,1992 Pinnacle,(BAS/BLUEINK)
52513145648, Albert Belle,1992 Pinnacle Team 2000,(BAS/BLUEINK/INSCRIPTION)
52512839052, Jim Thome,1992 Pinnacle Team 2000,(BAS/BLUEINK/HOF)
54342565953, Kenny Lofton,1992 Pinnacle Team 2000,(PSA/BLUEINK)
52692058580, Albert Belle,1992 Score,(BAS/BLACKINK/INSCRIPTION)
54350813991, Jim Thome,1992 Score,(BAS/BLACKINK/HOF)
52513695763, Manny Ramirez,1992 Score,(SGCJSA/BLUEINK)
53807509264, Manny Ramirez,1992 Score,(BAS/BLUEINK)
52512812065, Steve Olin,1992 Score,(BAS/BLUEINK)
54257463544, Steve Olin,1992 Score,(BAS/BLUEINK/AVAILABLE)
52512839062, Jim Thome,1992 Score Impact Players,(BAS/BLUEINK/HOF)
52512603489, Steve Olin,1992 Stadium Club (VAR B),(BAS/BLACKINK)
52513076360, Albert Belle,1992 Stadium Club,(BAS/BLUEINK/INSCRIPTION)
52539029010, Manny Ramirez,1992 Stadium Club Dome,(BLUEINK/PSA)
52512866939, Albert Belle,1992 Studio,(BAS/BLUEINK/INSCRIPTION)
53886807948, Kenny Lofton,1992 Studio,(BAS/BLUEINK)
52847088555, Albert Belle,1992 Topps,(BAS/BLACKINK)
52513858153, Jim Thome,1992 Topps,(BAS/BLACKINK/HOF)
54341437157, Jim Thome,1992 Topps,(PSA/BLUEINK/HOF)
54799200098, Kenny Lofton,1992 Topps,(BLUEINK/PSA/INDIANS)
53807426013, Manny Ramirez,1992 Topps,(BAS/BLUEINK)
53887014339, Steve Olin,1992 Topps,(BAS/BLUEINK)
52513858148, Jim Thome,1992 Topps Gold,(BAS/BLACKINK/HOF)
52512676922, Manny Ramirez,1992 Topps Gold,(BAS/BLUEINK)
52796648336, Manny Ramirez,1992 Topps Gold,(BLUEINK/PSA)
52512881183, Steve Olin,1992 Topps Gold,(BAS/BLUEINK)
53799126998, Jim Thome,1992 Topps Gold Winner,(BLUEINK/HOF/PSA)
53807080234, Manny Ramirez,1992 Topps Gold Winner,(BLUEINK/PSA)
54452889079, Albert Belle,1992 Triple Play,(BLACKINK/PSA/INSCRIPTION)
52847144283, Steve Olin,1992 Triple Play,(BAS/BLACKINK)
52512600466, Albert Belle,1992 Ultra,(BAS/BLUEINK/INSCRIPTION)
52512839077, Jim Thome,1992 Ultra,(BAS/BLACKINK/HOF)
54310697789, Kenny Lofton,1992 Ultra,(BLUEINK/BAS)
52512882628, Steve Olin,1992 Ultra,(BLUEINK/PSA)
52515312167, Kenny Lofton,1992 Ultra All-Rookies,(BAS/BLACKINK)
52513076325, Albert Belle,1992 Upper Deck,(SGC/BLUEINK)
52513308671, Jim Thome,1992 Upper Deck,(BAS/BLACKINK/HOF)
54105614351, Jim Thome/Ryan Klesko,1992 Upper Deck,(CGCJSA/BLUEINK/HOF/DUAL/BRAVES/INDIANS)
53239450286, Kenny Lofton,1992 Upper Deck,(BAS/BLUEINK)
53805380094, Kenny Lofton,1992 Upper Deck,(BAS/BLUEINK)
52513695758, Manny Ramirez,1992 Upper Deck,(BAS/BLACKINK)
52540131341, Manny Ramirez,1992 Upper Deck,(BAS/BLUEINK)
53806248417, Manny Ramirez,1992 Upper Deck,(BAS/BLUEINK)
52512881628, Steve Olin,1992 Upper Deck,(BAS/BLUEINK)
54080860305, Steve Olin,1992 Upper Deck,(BAS/BLACKINK)
54257463589, Steve Olin,1992 Upper Deck,(BAS/BLUEINK/AVAILABLE)
53526145185, Albert Belle,1992 Upper Deck Home Run Heroes,(BAS/BLACKINK)
52513628570, Manny Ramirez,1992 Upper Deck Minors,(BAS/BLACKINK)
52692055760, Manny Ramirez,1992 Upper Deck Minors,(BAS/BLUEINK)
53803011436, Manny Ramirez,1992 Upper Deck Minors CL,(BAS/BLUEINK)
52692055765, Manny Ramirez,1992 Upper Deck Minors DS,(BLUEINK/BAS)
54080346851, Jim Thome,1992 Upper Deck Scouting Report,(HOF/BLUEINK/PSA)
52512599851, Albert Belle,1992 Upper Deck Team MVP Holograms,(BAS/BLACKINK/INSCRIPTION)
52513417554, Manny Ramirez,1992-93 Fleer Excel,(BAS/BLUEINK)
52512676902, Manny Ramirez,1993 Bowman,(BAS/BLACKINK)
53807425928, Manny Ramirez,1993 Classic Best Gold,(BAS/BLUEINK/MILB)
52513791575, Jim Thome,1993 Donruss,(BAS/BLUEINK/HOF)
53886379256, Albert Belle,1993 Donruss Elite Dominators,(BAS/BLUEINK)
54798090422, Albert Belle,1993 Finest Refractor,(PSA/BLUEINK/INDIANS)
53886799820, Carlos Baerga,1993 Finest Refractors,(BAS/BLUEINK)
53886799815, Reggie Jefferson,1993 Finest Refractors,(BAS/BLUEINK)
53803297598, Sandy Alomar Jr,1993 Finest Refractors,(BAS/BLUEINK)
52513791580, Jim Thome,1993 Fleer,(BAS/BLACKINK/HOF)
52515311887, Kenny Lofton,1993 Fleer,(BAS/BLACKINK)
52512839047, Jim Thome,1993 ProCards,(BAS/BLUEINK/HOF/MILB)
52513149486, Manny Ramirez,1993 ProCards,(BAS/BLACKINK/MILB)
54080806790, Terry Francona,1993 ProCards,(BLUEINK/MILB/PSA)
52512602664, Steve Olin,1993 Select,(BAS/BLACKINK)
52692141343, Kenny Lofton,1993 Select Stat Leaders,(BAS/BLUEINK)
52512675987, Manny Ramirez,1993 SP FOIL,(BAS/BLUEINK)
52846882984, Albert Belle,1993 Sports Illustrated for Kids,(BAS/BLUEINK)
53835513540, Rocky Colavito,1993 Ted Williams Company,(BLUEINK/PSA)
52515312182, Kenny Lofton,1993 Topps,(BAS/BLACKINK)
52616531423, Steve Olin,1993 Topps,(BAS/BLACKINK)
52616531793, Albert Belle,1993 Topps Gold,(BAS/BLUEINK/INSCRIPTION)
52513791570, Jim Thome,1993 Ultra,(BLUEINK/PSA/HOF)
53798900451, Manny Ramirez,1993 Ultra,(BLUEINK/PSA)
53807622100, Manny Ramirez,1993 Ultra,(BLUEINK/PSA)
52512867544, Albert Belle,1993 Upper Deck,(BAS/BLUEINK/INSCRIPTION)
54798945276, Albert Belle/Sandy Alomar Jr/Jim Thome/Carlos Baerga/Kenny Lofton,1993 Upper Deck,(PSA/BLUEINK/INDIANS/HOF)
52512677132, Manny Ramirez,1993 Upper Deck,(BAS/BLACKINK)
52512676892, Manny Ramirez,1994 Bowman FOIL,(BAS/BLUEINK)
52512867169, Albert Belle,1994 Collector's Choice,(BAS/BLACKINK)
52515311902, Kenny Lofton,1994 Collector's Choice,(BAS/BLUEINK)
52998043597, Manny Ramirez,1994 Collector's Choice,(BLUEINK/PSA)
52512677142, Manny Ramirez,1994 Collector's Choice Silver Signature,(BAS/BLUEINK)
52516266945, Kenny Lofton,1994 Donruss,(BAS/BLUEINK)
54341437257, Kenny Lofton,1994 Donruss Diamond Kings,(PSA/BLACKINK)
52515311882, Kenny Lofton,1994 Finest,(BAS/BLUEINK)
52512676492, Manny Ramirez,1994 Flair,(BAS/BLACKINK)
54351018344, Kenny Lofton,1994 Flair Hot Gloves,(BAS/BLACKINK)
52513858513, Jim Thome,1994 Fleer,(BAS/BLACKINK/HOF)
52513148326, Manny Ramirez,1994 Fleer,(BAS/BLACKINK)
53835674129, Eddie Murray,1994 Fleer Extra Bases,(BAS/BLUEINK/HOF)
53835674124, Jack Morris,1994 Fleer Extra Bases,(BAS/BLUEINK/HOF)
52512839257, Jim Thome,1994 Fleer Extra Bases,(BAS/BLACKINK/HOF)
52513418009, Manny Ramirez,1994 Fleer Extra Bases,(BAS/GOLDINK)
53835329591, Omar Vizquel,1994 Fleer Extra Bases,(BAS/BLUEINK)
54351222825, Bartolo Colon,1994 Fleer ProCards,(BAS/BLUEINK/MILB)
54079470987, Terry Francona,1994 Fleer ProCards,(BLUEINK/MILB/PSA)
52515312177, Kenny Lofton,1994 Leaf,(BAS/BLUEINK)
52513695558, Manny Ramirez,1994 Pinnacle,(BAS/BLUEINK)
53319363265, Albert Belle,1994 Post Cereal,(BAS/BLUEINK)
52513694898, Manny Ramirez,1994 SP,(BAS/SILVERINK)
52513144933, Albert Belle,1994 Stadium Club,(BAS/BLUEINK)
54350814331, Manny Ramirez,1994 Stadium Club,(BAS/BLACKINK)
53807481768, Kenny Lofton,1994 Stadium Club Members Only,(BAS/BLUEINK)
54798945271, Larry Doby,1994 Topps Archives ‘54 Gold,(PSA/BLUEINK/INDIANS/HOF)
54341437187, Larry Doby,1994 Topps Archives ‘54,(PSA/BLUEINK/HOF)
52846882959, Albert Belle,1994 Topps AS,(BAS/BLUEINK)
53835071996, Jack Morris,1994 Topps Traded,(BAS/BLUEINK)
53328520610, Albert Belle,1994 Upper Deck,(BAS/BLUEINK)
53835418244, Jack Morris,1994 Upper Deck,(BAS/BLUEINK)
52513418779, Manny Ramirez,1994 Upper Deck,(BECKETTJSA/REDINK)
53807481763, Kenny Lofton,1994 Upper Deck All-Star Jumbos Gold,(BAS/BLUEINK)
52513148691, Manny Ramirez,1994 Upper Deck Diamond Collection,(BAS/GOLDINK)
52692067700, Kenny Lofton,1994 Upper Deck Electric Diamond,(BAS/BLACKINK)
52513628575, Manny Ramirez,1994 Upper Deck Electric Diamond,(BAS/REDINK)
52513149521, Manny Ramirez,1994 Upper Deck Mantle's Long Shots,(BAS/GOLDINK)
53802625293, Bartolo Colon,1995 Best,(BAS/BLACKINK/MILB)
53802383601, Bartolo Colon,1995 Bowman,(BAS/BLUEINK)
53802383611, Bartolo Colon,1995 Bowmans Best,(BAS/BLACKINK)
54685354433, Bartolo Colon,1995 Bowmans Best,(BLUEINK/PSA)
54798090377, Kenny Lofton,1995 Collector's Choice,(BLUEINK/PSA/INDIANS)
52847139853, Kenny Lofton,1995 Collector's Choice SE,(BAS/BLACKINK)
54452945513, Manny Ramirez,1995 Collector’s Choice SE,(PSA/BLACKINK)
53835322973, Orel Hershiser,1995 Emotion,(BAS/BLACKINK)
53834174747, Orel Hershiser,1995 Flair,(BAS/BLUEINK)
52691916144, Jim Thome,1995 Fleer,(BAS/BLUEINK)
52513417559, Manny Ramirez,1995 Fleer Pro-Visions,(BAS/BLACKINK)
52513149126, Manny Ramirez,1995 Fleer Rookie Sensations,(BAS/BLACKINK)
54105956069, Jim Thome,1995 Leaf,(CGCJSA/BLUEINK/HOF)
52846690471, Albert Belle,1995 Pinnacle,(BAS/BLACKINK)
52513695323, Manny Ramirez,1995 Pinnacle SM,(BAS/REDINK)
54799179129, Carlos Baerga,1995 Pinnacle White Hot,(BLUEINK/INDIANS/PSA)
53835072471, John Hart,1995 REVCO,(BAS/BLUEINK)
52513695723, Manny Ramirez,1995 Revco,(BAS/BLACKINK)
53806248342, Manny Ramirez,1995 Score,(BAS/BLACKINK)
53806313557, Jim Thome,1995 Select,(BAS/BLACKINK)
53835418329, Eddie Murray,1995 Select Certified Mirror Gold,(BAS/BLUEINK)
54080346296, Manny Ramirez,1995 Signature Rookies Star Squad,(BLUEINK/PSA)
52616306079, Manny Ramirez,1995 SP Championships,(BAS/BLUEINK)
52847088580, Albert Belle,1995 Sports Illustrated for Kids,(BAS/BLUEINK)
53802625328, Bartolo Colon,1995 SP Top Prospects,(BAS/BLUEINK)
53886913134, Kenny Lofton,1995 Stadium Club,(BAS/BLUEINK)
54799200108, Kenny Lofton,1995 Topps,(BLUEINK/PSA/INDIANS)
53835322978, Dave Winfield,1995 UC3,(BAS/BLACKINK/HOF)
53805460020, Manny Ramirez,1995 Ultra All-Rookie,(BAS/BLUEINK)
53886606488, Albert Belle,1995 Ultra Gold Medallion,(BAS/BLUEINK/SILVERINK)
52513790955, Jim Thome,1995 Ultra Gold Medallion,(BAS/BLUEINK/HOF)
53885464997, Albert Belle,1995 Ultra Power Plus Gold Medallion,(BAS/BLUEINK)
54799179134, Carlos Baerga,1995 Zenith Z-Team,(BLUEINK/INDIANS/PSA)
53802713109, Bartolo Colon,1996 Best,(BAS/BLUEINK/MILB)
54080673004, Terry Francona,1996 Best,(BLUEINK/MILB/PSA)
52691916129, Jim Thome,1996 Bowman's Best,(BAS/BLUEINK/HOF)
52515788071, Kenny Lofton,1996 Bowman's Best,(BAS/BLUEINK)
54452017377, Bartolo Colon,1996 Bowman,(PSA/BLACKINK)
52692067710, Kenny Lofton,1996 Bowman,(BAS/BLACKINK)
54465771112, Bartolo Colon,1996 Bowman Minor League Player of the Year Candidate,(PSA/BLUEINK/INDIANS)
54079471772, Jim Thome,1996 Collector's Choice,(HOF/BLUEINK/PSA)
54080346291, Jim Thome,1996 Collector's Choice,(HOF/BLUEINK/PSA)
54080806195, Jim Thome,1996 Collector's Choice,(HOF/BLUEINK/PSA)
53806248352, Manny Ramirez,1996 Collector's Choice Crash the Game,(BAS/BLACKINK)
53976409722, Manny Ramirez,1996 Donruss Diamond Kings,(BLACKINK/PSA)
54799200103, Kenny Lofton,1996 Fleer,(BLUEINK/PSA/INDIANS)
54342565898, Kenny Lofton,1996 Fleer ENC,(PSA/BLUEINK)
53801448857, Bartolo Colon,1996 Fleer Excel,(BAS/BLUEINK/MILB)
53802383406, Bartolo Colon,1996 Fleer Excel Season Crowns,(BAS/BLUEINK/MILB)
52515312192, Kenny Lofton,1996 Fleer Indians,(BAS/BLACKINK)
53835809970, Jim Thome,1996 Fleer Indians Logo,(BAS/BLACKINK/HOF)
52512600086, Albert Belle,1996 Investors Journal Analyst,(BAS/BLUEINK)
52516334208, Kenny Lofton,1996 Leaf,(BAS/BLACKINK)
52847089270, Manny Ramirez,1996 Leaf Signature Series,(BAS/BLACKINK)
52691916139, Jim Thome,1996 Metal,(BAS/BLUEINK/HOF)
53886713604, Jim Thome,1996 Metal Platinum,(BAS/BLUEINK/HOF)
52515788316, Kenny Lofton,1996 Pinnacle,(BAS/BLACKINK)
53806248347, Manny Ramirez,1996 Pinnacle,(BAS/BLUEINK)
52512676927, Manny Ramirez,1996 Pinnacle Aficionado,(BAS/BLUEINK)
54351222890, Julio Franco,1996 Pinnacle Christie Brinkley Collection,(BAS/BLUEINK)
52512677147, Manny Ramirez,1996 Score,(BAS/BLACKINK)
53835417714, Orel Hershiser,1996 Score,(BAS/BLACKINK)
53835072411, Eddie Murray,1996 SP,(BAS/BLUEINK/HOF)
53992257962, Eddie Murray,1996 Stadium Club Ring Leaders,(BLUEINK/HOF/PSA)
53896558140, Bartolo Colon,1996 Topps,(BAS/BLUEINK)
53835072391, Orel Hershiser,1996 Topps,(BAS/BLACKINK)
53835513765, Dennis Martinez,1996 Topps Chrome Masters of the Game Refractor,(BAS/BLUEINK/INSCRIPTION)
54246979325, Dennis Martinez,1996 Topps Chrome Masters of the Game Refractor,(BAS/BLUEINK)
52515311897, Kenny Lofton,1996 Topps Laser,(BECKETTJSA/BLACKINK)
53805272078, Manny Ramirez,1996 Ultra,(BLUEINK/PSA)
53835513555, Orel Hershiser,1996 Upper Deck,(BAS/BLACKINK)
52515788311, Kenny Lofton,1996 Upper Deck Hot Commodities,(BAS/BLACKINK)
53802625033, Bartolo Colon,1997 Collector's Choice,(BAS/BLUEINK)
